type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82197d7a-9e59-4262-9886-b81e3136b697-1736135826175
  [executable_block:82197d7a-9e59-4262-9886-b81e3136b697-1736135826175][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 70b36b21-64f9-403f-9b79-b31b60fd91e3-1736135826175
  [loading_requirement_container_meta:70b36b21-64f9-403f-9b79-b31b60fd91e3-1736135826175] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 422490
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 170
  width = 156
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c09d0226-91d7-4a2d-8fba-36d3648d5bd1-1736135826175
  [loading_requirement_container_meta:c09d0226-91d7-4a2d-8fba-36d3648d5bd1-1736135826175] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f30d6f8f-f0b9-43e4-9b2a-0e12f505a87c-1736135826175
  [executable_block:f30d6f8f-f0b9-43e4-9b2a-0e12f505a87c-1736135826175][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9ef312cd-e0dc-459d-af37-e78e6d38354a-1736135826175
  [loading_requirement_container_meta:9ef312cd-e0dc-459d-af37-e78e6d38354a-1736135826175] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 422550
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 230
  width = 156
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 278be9f8-7adf-4eae-be56-ff1f1d423cef-1736135826175
  [loading_requirement_container_meta:278be9f8-7adf-4eae-be56-ff1f1d423cef-1736135826175] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

