type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6893f3ee-0145-41e3-bfd2-56a5c23bcfd3-1729215881968
  [loading_requirement_container_meta:6893f3ee-0145-41e3-bfd2-56a5c23bcfd3-1729215881968] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = 27
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 04e22369-53ba-429a-9d44-457f3b3dd225-1729215881968
  [loading_requirement_container_meta:04e22369-53ba-429a-9d44-457f3b3dd225-1729215881968] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5a3fc002-6816-44f0-a3cf-a76de6ba53e4-1729215881968
  [executable_block:5a3fc002-6816-44f0-a3cf-a76de6ba53e4-1729215881968][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Start Co-Op World
  navigatable = true
  widget_active_state_requirement_container_identifier = 35f0ad90-8b3c-4f7b-98b3-9ce0b8e317db-1729215881968
  [loading_requirement_container_meta:35f0ad90-8b3c-4f7b-98b3-9ce0b8e317db-1729215881968] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = 3
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb8829db-46b8-4506-b8b9-940ec9694120-1729215881968
  [loading_requirement_container_meta:eb8829db-46b8-4506-b8b9-940ec9694120-1729215881968] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 033f8847-40f5-4667-a1df-9bad32564756-1729215881968
  [executable_block:033f8847-40f5-4667-a1df-9bad32564756-1729215881968][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = beb228dd-f94f-43c3-9e46-51215d68c355-1729215881968
  [loading_requirement_container_meta:beb228dd-f94f-43c3-9e46-51215d68c355-1729215881968] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = -45
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b361502-f123-4975-843d-c7ef4a2f38fa-1729215881968
  [loading_requirement_container_meta:1b361502-f123-4975-843d-c7ef4a2f38fa-1729215881968] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

