type = fancymenu_layout
  [executable_block:6b1c5173-313c-42fc-83b9-08250b00bac6-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f4808696-bf83-42ed-83f9-0bfcbd7a33b6-1729234266142
  [loading_requirement_container_meta:f4808696-bf83-42ed-83f9-0bfcbd7a33b6-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d76963c0-46e3-4dd3-be3c-c7bd9aacf5c4-1729234266142
  [loading_requirement_container_meta:d76963c0-46e3-4dd3-be3c-c7bd9aacf5c4-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0b489f69-7b37-4e77-b69b-b4c2f5479eca-1729234266142
  [executable_block:0b489f69-7b37-4e77-b69b-b4c2f5479eca-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a9c748f8-8e94-4445-ad3e-26845e94077c-1729234266142
  [loading_requirement_container_meta:a9c748f8-8e94-4445-ad3e-26845e94077c-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 198
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 270eaa02-11d4-405a-93e7-511d930e4cf4-1729234266142
  [loading_requirement_container_meta:270eaa02-11d4-405a-93e7-511d930e4cf4-1729234266142] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 924c544f-e252-4605-9e63-bcc466d1435d-1729234266142
  [executable_block:924c544f-e252-4605-9e63-bcc466d1435d-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d41b5439-3d82-4c70-a355-e206d3d84a97-1729234266142
  [loading_requirement_container_meta:d41b5439-3d82-4c70-a355-e206d3d84a97-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 174
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a6cae51d-cf7f-4437-b1da-5671dc2f79f9-1729234266142
  [loading_requirement_container_meta:a6cae51d-cf7f-4437-b1da-5671dc2f79f9-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68426a14-3561-4206-b734-b4c42794b20b-1729234266142
  [executable_block:68426a14-3561-4206-b734-b4c42794b20b-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7de91504-2de9-4e1a-adf8-51596a93f8a6-1729234266142
  [loading_requirement_container_meta:7de91504-2de9-4e1a-adf8-51596a93f8a6-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 198
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b419535-a4d2-4e1d-a8bc-d2c47257c0d3-1729234266142
  [loading_requirement_container_meta:1b419535-a4d2-4e1d-a8bc-d2c47257c0d3-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2ab40c3b-bba9-4e0b-9810-c17e3e8de497-1729234266142
  [executable_block:2ab40c3b-bba9-4e0b-9810-c17e3e8de497-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b978825d-7141-422f-861a-721c04dda4d9-1729234266142
  [loading_requirement_container_meta:b978825d-7141-422f-861a-721c04dda4d9-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cdc419d2-25b3-42e8-8e84-997b9a15d2f7-1729234266142
  [loading_requirement_container_meta:cdc419d2-25b3-42e8-8e84-997b9a15d2f7-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a931b10d-4d8b-4999-9a7c-7d97b05fcd74-1729234266142
  [executable_block:a931b10d-4d8b-4999-9a7c-7d97b05fcd74-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ff1bdedf-68c2-48be-b003-8eed69f924ec-1729234266142
  [loading_requirement_container_meta:ff1bdedf-68c2-48be-b003-8eed69f924ec-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 228
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 80d2fdad-8451-4ae2-8172-d68a68bb1244-1729234266142
  [loading_requirement_container_meta:80d2fdad-8451-4ae2-8172-d68a68bb1244-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e5ddcf69-7c83-4577-bbe0-d29bdfc47f52-1729234266142
  [executable_block:e5ddcf69-7c83-4577-bbe0-d29bdfc47f52-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e0a1e2b-5000-4dc1-ab5c-b50c2286be25-1729234266142
  [loading_requirement_container_meta:8e0a1e2b-5000-4dc1-ab5c-b50c2286be25-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 174
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 31e47d54-419f-4ffc-aa24-a4f6ba9119c1-1729234266142
  [loading_requirement_container_meta:31e47d54-419f-4ffc-aa24-a4f6ba9119c1-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 18a7302d-8920-4670-8266-259faa619cf8-1729234266142
  [executable_block:18a7302d-8920-4670-8266-259faa619cf8-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 82bb00ce-2d51-4295-899d-850f32a77d32-1729234266142
  [loading_requirement_container_meta:82bb00ce-2d51-4295-899d-850f32a77d32-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48bdd1a7-766a-4446-aa43-62468291861b-1729234266142
  [loading_requirement_container_meta:48bdd1a7-766a-4446-aa43-62468291861b-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c75d1ede-d6a7-4826-8c1b-4bd487dabe55-1729234266142
  [executable_block:c75d1ede-d6a7-4826-8c1b-4bd487dabe55-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1c01faa5-3b95-4f2d-977e-3ae65053dbf9-1729234266142
  [loading_requirement_container_meta:1c01faa5-3b95-4f2d-977e-3ae65053dbf9-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 48
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f936dc5-ea0e-4098-8fee-4da10dda4d22-1729234266142
  [loading_requirement_container_meta:9f936dc5-ea0e-4098-8fee-4da10dda4d22-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5f9ccdf9-a6e4-49d9-8e72-6d3955a6301a-1729234266142
  [executable_block:5f9ccdf9-a6e4-49d9-8e72-6d3955a6301a-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 83b121e3-6f31-49fa-9927-4294ddf2bb8f-1729234266142
  [loading_requirement_container_meta:83b121e3-6f31-49fa-9927-4294ddf2bb8f-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 48
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6e264527-d45b-4a27-96f8-b9e31ba8ebc5-1729234266142
  [loading_requirement_container_meta:6e264527-d45b-4a27-96f8-b9e31ba8ebc5-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3cc9c8d6-b0a3-4e60-bf35-8a33252a8005-1729234266142
  [executable_block:3cc9c8d6-b0a3-4e60-bf35-8a33252a8005-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 74343b84-b923-4f52-b008-fc701ffc80ca-1729234266142
  [loading_requirement_container_meta:74343b84-b923-4f52-b008-fc701ffc80ca-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 455
  y = 48
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f8f6ae9d-58fa-460e-a999-5b07cd095ace-1729234266142
  [loading_requirement_container_meta:f8f6ae9d-58fa-460e-a999-5b07cd095ace-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8671afc1-aa05-4113-8a48-32e6fa84d929-1729234266142
  [executable_block:8671afc1-aa05-4113-8a48-32e6fa84d929-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dc7daee0-eb84-494e-aad0-3cbb60985395-1729234266142
  [loading_requirement_container_meta:dc7daee0-eb84-494e-aad0-3cbb60985395-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 102
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dc9b153-71b0-409b-b16c-43074fd991e1-1729234266142
  [loading_requirement_container_meta:6dc9b153-71b0-409b-b16c-43074fd991e1-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = af24203b-ad16-4403-bfd6-a061173632fa-1729234266142
  [executable_block:af24203b-ad16-4403-bfd6-a061173632fa-1729234266142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bdd2bac9-49eb-4a69-a118-3b06a7c854da-1729234266142
  [loading_requirement_container_meta:bdd2bac9-49eb-4a69-a118-3b06a7c854da-1729234266142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 102
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 520d777b-d843-47f7-ba88-c93472208ef2-1729234266142
  [loading_requirement_container_meta:520d777b-d843-47f7-ba88-c93472208ef2-1729234266142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

